
»»Ò³£º['111.7.174.138:8088', '124.88.67.30:843', '61.150.113.34:63000', '218.56.132.156:8080', '221.180.170.113:80', '27.148.151.74:80', '110.72.75.130:8123', '58.83.190.154:80', '115.52.254.178:8998', '218.5.238.216:80', '218.4.51.114:80', '60.176.236.38:808', '58.63.47.77:3128', '49.75.223.40:8998', '222.220.109.194:8998', '163.125.156.200:6666', '139.129.94.97:3128', '114.254.75.105:9000', '111.7.130.78:8080', '124.90.158.169:8998', '124.88.67.14:843', '125.31.19.26:80', '183.240.87.229:80', '115.213.162.176:808', '175.162.84.213:8998', '111.7.174.141:8000', '36.24.46.174:8998', '220.191.100.210:808', '175.30.124.96:80', '203.86.9.230:80', '27.46.40.224:9797', '121.8.98.202:8081', '58.248.30.92:80', '115.182.16.123:1080', '182.92.234.104:3128', '202.121.178.244:80', '120.77.156.50:80', '116.23.137.117:9999', '221.180.170.105:80', '210.14.67.98:8080', '119.28.49.35:80', '119.5.65.2:8998', '125.94.0.251:8080', '61.54.121.44:8080', '123.125.14.241:3128', '60.185.129.108:808', '218.92.209.55:8080', '221.224.166.2:80', '222.35.74.60:80', '211.137.135.118:80', '171.111.158.113:808', '111.7.175.31:8080', '140.250.194.200:808', '210.14.135.23:80', '218.76.105.55:8088', '118.161.67.191:8888', '112.87.43.47:8081', '183.14.76.28:9797', '221.176.181.110:9999', '139.199.4.166:3128', '220.189.249.80:80', '139.220.195.60:80', '42.81.58.199:80', '202.115.8.56:8998', '118.99.178.21:8080', '218.200.48.238:80', '121.199.22.229:80', '124.133.230.254:80', '122.195.46.152:808', '221.180.170.5:80', '121.22.252.96:8000', '202.106.16.36:3128', '58.39.130.38:80', '114.215.153.151:8080', '182.34.17.86:808', '218.86.110.21:8088', '121.199.7.1:3128', '121.199.9.240:3128', '210.22.102.106:80', '171.37.132.188:8123', '111.76.129.112:808', '111.72.126.55:808', '114.239.2.94:808', '60.21.132.218:63000', '221.224.44.71:80', '27.148.151.26:80', '60.191.106.109:9999', '61.158.187.157:8080', '202.101.107.20:1080', '180.97.61.73:80', '121.22.252.79:8000', '221.180.170.26:80', '218.76.105.50:8088', '218.67.126.15:3128', '180.94.157.207:3128', '163.125.254.20:9797', '111.76.129.166:808', '120.132.3.26:8080', '119.236.207.219:3128', '113.58.234.242:808']
»»Ò³£º['121.232.144.165:9000', '121.227.9.102:9999', '112.239.148.7:9999', '27.206.195.255:9999', '175.21.228.74:9999', '119.250.163.28:9999', '101.28.9.177:9999', '112.246.96.51:9999', '122.70.133.251:80', '211.20.151.81:80', '42.225.178.33:9999', '39.82.215.144:9999', '122.7.61.183:9999', '119.180.60.53:9999', '124.118.152.71:9999', '113.26.131.92:9999', '175.15.215.34:9999', '112.238.196.54:9999', '27.199.106.27:9999', '49.116.140.34:9999', '49.81.149.94:9999', '101.249.153.54:9999', '1.193.142.129:9999', '124.65.195.162:8080', '182.43.217.12:9999', '115.52.11.64:9999', '42.122.92.231:9999', '163.125.159.205:9999', '119.52.190.78:9999', '113.229.27.115:9999', '27.208.50.156:9999', '60.212.87.228:9999', '123.132.124.210:9999', '117.28.242.189:80', '112.246.61.240:9999', '115.214.18.102:9999', '14.109.81.68:9999', '218.56.132.157:8080', '36.35.93.69:9999', '59.110.154.57:80', '124.118.235.130:9999', '121.52.209.90:80', '202.100.116.252:8998', '115.216.248.125:9999', '121.199.28.155:80', '101.72.58.102:9999', '58.243.157.128:9999', '58.252.73.6:9090', '112.251.209.12:9999', '58.242.37.69:9999', '125.118.151.34:808', '112.81.141.241:9999', '114.139.201.67:9999', '183.45.111.97:9999', '120.69.51.199:9999', '58.154.251.58:8998', '106.81.253.33:9999', '112.234.182.220:9999', '119.55.205.184:9999', '123.130.202.101:9999', '222.141.160.219:9999', '112.246.103.25:9999', '27.206.16.185:9999', '125.81.178.232:9999', '120.219.91.170:9999', '118.81.129.220:9999', '183.44.132.141:9999', '112.235.50.93:9999', '119.177.252.62:9999', '112.246.115.18:9999', '58.247.87.178:80', '122.224.209.98:3128', '144.12.97.111:9999', '14.114.211.233:9999', '182.33.210.160:9999', '123.56.1.103:80', '123.133.139.21:9999', '124.118.224.219:9999', '27.148.151.73:80', '183.71.188.95:9999', '27.206.158.112:9999', '182.42.149.46:9999', '27.206.30.197:9999', '112.230.137.84:9999', '124.65.51.70:80', '112.248.67.156:9999', '180.97.81.133:3128', '113.5.170.22:8080', '123.234.202.213:9999', '60.4.113.0:8998', '124.88.67.32:80', '171.37.89.72:9999', '120.77.240.197:8118', '27.201.85.112:9999', '39.84.180.178:9999', '120.25.166.134:3128', '112.241.229.26:9999', '112.245.103.17:9999', '210.22.134.30:80', '124.74.155.194:80']
»»Ò³£º['113.123.54.174:9999', '119.177.179.125:9999', '14.113.153.30:9999', '27.206.19.121:9999', '119.246.99.217:9999', '221.210.192.85:9999', '153.34.162.38:9999', '219.152.42.185:9999', '39.88.151.194:9999', '61.219.70.133:8080', '39.87.98.216:9999', '1.48.190.74:9999', '121.22.252.85:8000', '122.144.136.71:80', '36.101.89.94:9999', '111.123.30.179:9999', '111.2.77.147:9999', '221.210.38.139:9999', '211.102.219.131:80', '115.208.188.103:9999', '175.149.16.22:9999', '27.198.119.15:9999', '124.118.229.174:9999', '144.52.240.170:9999', '115.204.25.155:808', '111.121.163.173:9999', '27.200.211.91:9999', '112.233.203.48:9999', '27.220.177.192:9999', '175.146.100.118:9999', '222.161.14.228:9999', '27.206.108.118:9999', '210.71.219.5:80', '123.129.176.47:9999', '27.222.152.79:9999', '222.133.124.99:9999', '27.206.13.220:9999', '123.97.238.22:9999', '119.250.214.100:9999', '123.166.119.4:9999', '119.137.32.38:8088', '101.69.25.197:9999', '112.235.213.229:9999', '27.208.155.134:9999', '110.246.15.34:9999', '139.170.9.220:9999', '39.76.52.132:9999', '113.123.59.194:9999', '49.71.87.177:9999', '60.220.197.6:8080', '112.245.176.103:9999', '1.36.232.97:9999', '39.88.91.135:9999', '39.83.127.7:9999', '124.244.87.23:9999', '115.52.14.30:9999', '112.82.100.5:9999', '119.187.64.32:9999', '124.135.112.227:9999', '27.206.254.7:9999', '223.85.110.98:9999', '27.224.223.110:9999', '106.46.136.189:808', '113.120.243.152:9999', '112.231.170.65:9999', '182.38.51.77:9999', '1.175.140.250:3128', '60.176.233.165:808', '112.252.53.108:9999', '223.15.6.198:9999', '110.7.134.3:9999', '27.206.135.24:9999', '123.129.88.207:9999', '120.71.186.19:9999', '42.58.88.71:9999', '113.200.29.10:9999', '27.194.119.253:9999', '183.69.11.21:9999', '123.132.201.246:9999', '39.81.230.220:9999', '119.178.2.173:9999', '39.87.138.237:9999', '27.206.90.64:9999', '27.211.192.48:9999', '27.206.7.11:9999', '122.230.154.207:9999', '39.79.206.254:9999', '39.87.222.197:9999', '124.118.241.145:9999', '39.73.173.106:9999', '49.85.71.207:9999', '120.83.224.18:8998', '124.133.216.31:9999', '39.79.203.25:9999', '123.130.64.24:9999', '111.124.103.181:9999', '27.207.47.140:9999', '115.46.86.109:9999', '113.241.81.8:9999', '49.84.179.16:9999']
»»Ò³£º['123.173.81.233:80', '113.142.109.117:8998', '122.112.2.14:80', '121.8.98.202:8080', '118.123.245.185:3128', '210.17.38.164:8080', '58.211.102.26:8080', '210.14.158.51:80', '159.226.225.139:80', '182.88.37.26:8123', '61.135.185.191:80', '113.74.101.19:9797', '218.4.85.220:8000', '14.18.206.126:9001', '115.154.8.129:8998', '60.21.214.50:8088', '218.4.255.234:8080', '103.227.145.167:8080', '218.92.220.64:8080', '115.151.67.205:8998', '61.136.115.147:3128', '218.104.40.140:8080', '121.8.98.201:8080', '43.243.207.242:8080', '218.4.95.182:80', '42.98.138.44:80', '211.21.14.67:80', '120.52.72.54:80', '210.14.76.125:80', '120.52.72.52:80', '60.219.16.41:3128', '121.31.50.84:8123', '58.210.249.3:80', '218.107.12.137:80', '220.184.135.239:8998', '182.88.206.62:8123', '60.194.100.51:80', '123.56.85.247:80', '183.232.69.254:9001', '36.69.8.17:8080', '116.77.74.170:80', '121.31.147.195:8123', '202.91.245.30:80', '36.42.32.31:8080', '182.88.231.110:8123', '125.65.124.224:8118', '211.23.163.19:8080', '139.224.65.225:8888', '123.57.225.102:8088', '120.52.21.132:8082', '222.186.161.215:3128', '210.83.223.26:80', '27.148.151.73:80', '210.14.135.15:80', '122.144.136.71:80', '210.13.74.146:80', '121.32.251.43:80', '182.92.219.43:3128', '183.31.248.89:9999', '113.250.59.220:8998', '121.40.108.76:80', '27.122.12.45:3128', '60.174.237.43:9999', '58.251.132.27:80', '61.160.254.23:23', '123.125.116.151:80', '211.68.70.78:80', '36.42.32.98:8080', '210.51.55.199:80', '222.41.113.43:8080', '125.120.200.22:808', '110.73.49.214:8123', '125.88.74.123:81', '223.68.1.38:8000', '210.17.38.162:8080', '121.22.252.69:8000', '61.53.65.54:3128', '221.237.155.64:9797', '123.173.80.110:80', '219.132.232.4:9797', '122.70.135.82:80', '120.76.79.24:80', '139.220.195.65:80', '210.176.187.139:80', '122.112.2.7:80', '113.107.112.166:8101', '116.199.48.245:80', '118.119.168.172:9999', '182.204.18.65:8118', '112.253.19.159:8088', '36.248.99.245:8888', '58.248.169.30:80', '113.200.235.20:8080', '125.120.200.194:808', '124.206.111.158:3128', '125.121.117.236:808', '113.5.80.109:8080', '47.89.51.239:8088', '125.89.198.41:8888', '120.52.72.53:80']
»»Ò³£º['124.229.235.245:9999', '218.244.140.225:80', '123.56.115.107:80', '180.97.80.19:3128', '144.52.239.98:808', '118.144.149.200:3128', '211.144.217.66:80', '106.46.136.177:808', '182.16.90.141:80', '123.130.11.205:9999', '123.13.205.185:8080', '210.242.3.79:80', '163.125.192.134:8118', '202.91.245.30:80', '117.190.179.55:9999', '119.117.59.243:9999', '116.31.217.186:8998', '222.186.161.215:3128', '112.252.121.197:9999', '122.194.105.72:9999', '219.223.84.82:8998', '103.219.192.147:9999', '110.73.35.233:8123', '58.211.24.205:80', '124.91.22.45:9999', '14.109.39.207:9999', '110.73.14.19:8123', '218.56.132.154:8080', '111.124.120.17:9999', '119.2.19.36:9000', '123.206.34.119:53', '112.241.112.80:9999', '60.5.95.33:9999', '42.84.218.145:9999', '119.187.61.128:9999', '119.29.232.113:3128', '182.37.30.9:9999', '183.232.226.189:6082', '112.247.26.41:9999', '122.193.70.57:9999', '183.67.193.92:9999', '122.5.143.42:9999', '1.48.238.217:9999', '183.51.156.39:9999', '222.35.74.60:80', '211.102.219.131:80', '218.70.119.15:9999', '117.28.29.219:8118', '119.179.91.119:9999', '110.248.214.130:9999', '106.46.136.67:808', '222.92.51.50:80', '103.228.119.114:8080', '139.224.24.26:8888', '106.46.136.133:808', '182.36.129.90:9999', '182.125.74.242:9999', '49.87.182.139:9999', '27.220.249.97:9999', '112.251.47.220:9999', '210.242.179.103:8080', '211.137.9.70:8080', '115.47.44.102:8080', '220.181.163.129:80', '182.117.221.220:9999', '123.233.127.246:9999', '182.89.6.156:8123', '110.182.71.238:9999', '1.197.121.74:9999', '210.242.76.199:80', '153.34.114.138:9999', '39.88.166.246:8118', '120.69.252.67:9999', '112.237.167.27:9999', '14.120.64.95:9999', '210.66.174.153:8080', '111.85.118.25:8998', '45.221.72.250:8080', '58.247.28.234:80', '60.213.144.71:9999', '211.95.5.26:80', '49.114.178.212:9999', '112.240.200.82:9999', '210.17.38.162:8080', '211.21.168.79:80', '60.17.88.207:9999', '119.176.58.195:9999', '58.251.132.27:80', '175.166.71.144:9999', '124.118.217.20:9999', '182.35.52.230:9999', '218.67.126.15:3128', '111.124.12.138:9999', '121.22.252.79:8000', '153.34.8.244:9999', '220.190.26.98:9999', '101.23.174.5:8888', '210.17.38.164:8080', '124.42.34.41:80', '183.185.187.232:9999']
»»Ò³£º['124.229.235.245:9999', '218.244.140.225:80', '123.56.115.107:80', '180.97.80.19:3128', '144.52.239.98:808', '118.144.149.200:3128', '211.144.217.66:80', '106.46.136.177:808', '182.16.90.141:80', '123.130.11.205:9999', '123.13.205.185:8080', '210.242.3.79:80', '163.125.192.134:8118', '202.91.245.30:80', '117.190.179.55:9999', '119.117.59.243:9999', '116.31.217.186:8998', '222.186.161.215:3128', '112.252.121.197:9999', '122.194.105.72:9999', '219.223.84.82:8998', '103.219.192.147:9999', '110.73.35.233:8123', '58.211.24.205:80', '124.91.22.45:9999', '14.109.39.207:9999', '110.73.14.19:8123', '218.56.132.154:8080', '111.124.120.17:9999', '119.2.19.36:9000', '123.206.34.119:53', '112.241.112.80:9999', '60.5.95.33:9999', '42.84.218.145:9999', '119.187.61.128:9999', '119.29.232.113:3128', '182.37.30.9:9999', '183.232.226.189:6082', '112.247.26.41:9999', '122.193.70.57:9999', '183.67.193.92:9999', '122.5.143.42:9999', '1.48.238.217:9999', '183.51.156.39:9999', '222.35.74.60:80', '211.102.219.131:80', '218.70.119.15:9999', '117.28.29.219:8118', '119.179.91.119:9999', '110.248.214.130:9999', '106.46.136.67:808', '222.92.51.50:80', '103.228.119.114:8080', '139.224.24.26:8888', '106.46.136.133:808', '182.36.129.90:9999', '182.125.74.242:9999', '49.87.182.139:9999', '27.220.249.97:9999', '112.251.47.220:9999', '210.242.179.103:8080', '211.137.9.70:8080', '115.47.44.102:8080', '220.181.163.129:80', '182.117.221.220:9999', '123.233.127.246:9999', '182.89.6.156:8123', '110.182.71.238:9999', '1.197.121.74:9999', '210.242.76.199:80', '153.34.114.138:9999', '39.88.166.246:8118', '120.69.252.67:9999', '112.237.167.27:9999', '14.120.64.95:9999', '210.66.174.153:8080', '111.85.118.25:8998', '45.221.72.250:8080', '58.247.28.234:80', '60.213.144.71:9999', '211.95.5.26:80', '49.114.178.212:9999', '112.240.200.82:9999', '210.17.38.162:8080', '211.21.168.79:80', '60.17.88.207:9999', '119.176.58.195:9999', '58.251.132.27:80', '175.166.71.144:9999', '124.118.217.20:9999', '182.35.52.230:9999', '218.67.126.15:3128', '111.124.12.138:9999', '121.22.252.79:8000', '153.34.8.244:9999', '220.190.26.98:9999', '101.23.174.5:8888', '210.17.38.164:8080', '124.42.34.41:80', '183.185.187.232:9999']
»»Ò³£º['120.219.37.99:9999', '124.88.67.31:843', '218.58.184.238:9999', '123.189.152.60:9999', '112.87.210.30:9999', '182.114.103.195:9999', '163.125.193.63:8118', '124.89.16.147:9999', '119.129.117.109:9797', '119.120.188.35:9999', '39.80.127.76:9999', '210.17.35.149:80', '124.132.100.14:9999', '119.176.117.30:9999', '182.112.130.234:9999', '118.242.0.108:8909', '112.251.132.190:9999', '27.203.148.82:9999', '60.214.242.92:9999', '114.80.143.250:8080', '111.2.78.173:9999', '175.149.204.56:9999', '111.76.133.130:808', '110.72.19.12:8123', '218.56.132.155:8080', '171.8.178.82:9999', '119.182.173.166:8888', '124.74.141.46:80', '111.123.89.3:9999', '119.183.98.169:9999', '112.252.86.183:8998', '218.92.209.55:8080', '221.224.44.71:80', '111.13.65.243:80', '175.148.13.49:9999', '49.116.139.27:9999', '175.166.235.170:9999', '124.88.67.54:81', '119.162.31.104:9999', '182.44.46.198:9999', '210.14.92.17:8080', '119.181.137.227:9999', '112.233.111.225:808', '220.174.51.113:9999', '119.177.157.25:9999', '183.95.80.173:80', '124.132.124.117:9999', '220.174.140.144:9999', '113.245.193.51:8998', '120.219.37.130:9999', '144.12.133.198:9999', '122.193.148.58:9999', '113.124.21.46:9999', '27.222.225.49:9999', '210.242.249.205:8080', '124.89.35.206:9999', '106.80.13.109:9999', '111.123.99.123:9999', '27.206.31.27:9999', '118.193.23.162:3128', '120.219.8.16:9999', '49.116.172.218:9999', '60.217.39.7:9999', '118.233.116.192:8998', '211.75.227.135:80', '218.57.99.27:8888', '36.232.188.197:8888', '119.162.188.217:9999', '111.122.133.117:9999', '125.93.148.54:9000', '211.23.17.101:3128', '121.17.18.149:3128', '180.76.133.46:80', '111.122.229.46:9999', '182.35.88.14:9999', '122.227.43.153:80', '123.57.16.148:80', '106.81.232.107:9999', '111.123.17.56:9999', '123.131.237.96:9999', '112.245.217.69:9999', '117.135.143.8:80', '119.187.35.241:9999', '119.179.128.29:9999', '123.56.1.103:80', '112.252.28.64:9999', '113.234.10.194:9999', '112.233.24.227:9999', '27.214.232.76:9999', '113.236.124.162:9999', '39.74.74.140:9999', '124.118.241.51:9999', '114.215.143.77:80', '39.81.102.11:9999', '222.132.121.201:9999', '119.114.95.20:9999', '60.0.240.143:9999', '123.131.187.183:9999', '115.59.116.43:9999', '60.217.60.158:9999']
»»Ò³£º['101.71.240.39:8998', '119.115.95.164:8998', '171.8.79.143:8080', '42.93.254.175:9999', '113.138.150.206:9999', '211.102.219.131:80', '106.89.52.208:9999', '112.74.72.1:8080', '125.88.39.73:80', '122.13.170.204:80', '121.238.20.198:9999', '58.248.24.158:80', '27.206.247.216:9999', '144.52.163.141:9999', '106.46.136.95:808', '222.245.132.89:80', '122.228.197.2:80', '58.247.96.58:80', '39.81.76.180:9999', '218.241.20.219:80', '1.30.13.252:8998', '124.74.78.198:8080', '115.46.154.204:9999', '123.184.165.47:9999', '58.248.11.148:80', '113.78.255.195:9999', '42.203.116.44:9999', '36.109.146.5:9999', '218.92.209.98:8080', '27.202.73.234:9999', '203.90.144.145:80', '112.95.20.197:9999', '222.181.103.237:9999', '218.104.47.60:80', '175.149.143.53:9999', '39.76.212.152:9999', '171.8.104.62:8888', '218.92.220.65:8080', '27.210.140.52:9999', '116.77.74.162:80', '221.224.30.118:80', '47.90.75.157:3128', '112.245.249.177:9999', '112.252.252.86:9999', '221.224.6.146:80', '27.148.151.35:80', '182.34.173.196:9999', '125.230.95.120:8088', '122.230.224.56:9999', '58.246.194.70:8080', '39.85.165.93:9999', '110.244.16.70:9999', '222.135.202.32:9999', '202.105.131.230:80', '218.4.95.182:80', '112.103.215.217:9999', '111.40.84.73:9797', '117.78.0.180:80', '27.211.86.15:9999', '183.71.107.157:9999', '27.206.29.50:9999', '118.123.245.154:3128', '183.69.123.36:9999', '183.67.10.183:9999', '36.42.32.126:8080', '58.254.228.13:8080', '119.116.185.57:9999', '119.178.17.199:9999', '122.193.181.182:9999', '114.138.86.225:9999', '112.226.248.115:9999', '210.73.207.99:80', '112.251.133.102:9999', '27.218.243.157:9999', '27.206.84.12:9999', '27.206.143.31:9999', '112.240.85.110:9999', '124.88.67.21:83', '58.56.92.18:8888', '119.180.66.199:9999', '175.17.230.131:8888', '125.124.130.49:3128', '113.79.74.177:9797', '125.126.23.114:9999', '60.187.230.178:9999', '106.46.136.57:808', '120.14.186.50:9999', '14.211.122.247:9797', '112.252.197.53:9999', '27.38.180.46:8998', '222.135.196.19:9999', '115.226.21.125:9999', '27.218.193.180:9999', '117.94.152.196:9999', '27.197.197.90:9999', '113.5.170.23:8080', '42.96.131.192:8118', '222.61.20.56:80', '112.226.200.161:9999', '183.19.42.101:3128']
»»Ò³£º['61.135.185.191:80', '39.65.155.140:9999', '125.124.134.25:3128', '124.130.5.199:9999', '123.57.139.101:80', '119.183.44.119:9999', '49.213.9.10:3128', '112.241.190.49:9999', '49.116.165.124:9999', '114.215.128.51:80', '120.52.72.53:80', '112.249.41.57:8888', '61.220.205.184:3128', '210.59.249.33:8080', '175.111.44.205:8088', '210.177.71.28:80', '183.240.87.107:80', '27.219.126.108:9999', '210.21.82.150:80', '61.234.123.16:82', '218.4.71.92:80', '118.123.245.150:3128', '39.82.7.190:9999', '60.16.182.204:9999', '119.189.216.9:9999', '113.107.112.166:8101', '106.46.136.87:808', '211.75.72.49:80', '112.252.74.41:9999', '117.57.232.23:9999', '112.246.103.67:9999', '121.22.252.77:80', '124.134.37.25:9999', '27.12.22.75:9999', '112.250.54.227:9999', '125.120.11.121:808', '39.81.1.195:9999', '112.250.128.234:9999', '180.97.61.84:80', '122.158.82.81:808', '119.5.152.76:9999', '183.214.114.74:8998', '124.130.89.222:9999', '118.193.185.17:80', '59.63.123.98:808', '123.7.115.141:9797', '27.206.159.161:9999', '60.169.115.27:808', '182.88.228.251:8123', '112.85.105.156:808', '112.242.191.149:9999', '222.169.193.162:8099', '113.227.158.37:9999', '115.231.105.109:8081', '119.183.223.251:9999', '210.22.21.90:8888', '121.35.243.157:8080', '27.192.38.239:8998', '180.76.154.5:8888', '222.35.74.60:80', '112.245.73.96:9999', '39.74.217.175:9999', '58.37.57.200:8118', '124.47.7.45:80', '36.42.32.139:8080', '61.54.219.39:8080', '123.57.222.66:80', '112.242.34.87:9999', '112.245.150.33:9999', '211.75.67.211:80', '124.244.149.162:3128', '119.131.116.167:9797', '124.88.67.21:83', '183.141.148.17:3128', '211.103.153.162:80', '220.191.15.71:808', '36.42.32.206:8080', '112.233.255.109:9999', '58.247.52.102:80', '58.240.226.122:8080', '210.14.135.15:80', '27.158.229.184:808', '60.215.2.15:9999', '27.197.15.136:9999', '59.63.123.95:808', '211.21.168.79:80', '124.205.78.16:80', '42.230.189.93:9999', '121.8.98.202:8080', '183.165.145.216:9999', '27.196.204.39:9999', '27.196.209.207:9999', '111.73.241.94:9000', '101.251.199.66:3128', '60.205.176.13:3128', '124.131.76.115:9999', '211.100.2.238:80', '144.12.83.213:9999', '27.197.196.161:9999', '203.156.196.155:80']
»»Ò³£º['218.92.209.98:8080', '39.65.150.210:9999', '140.240.82.169:9999', '113.5.116.198:9999', '113.63.110.239:9999', '39.74.50.183:9999', '144.255.224.29:9999', '121.32.251.43:80', '211.99.197.132:80', '211.21.180.2:80', '115.52.58.14:9999', '59.127.38.117:8080', '58.96.171.103:808', '106.46.136.52:808', '182.48.113.11:8088', '121.22.252.96:8000', '58.59.46.114:8080', '218.92.220.56:8080', '27.192.38.239:8998', '39.65.91.20:9999', '219.132.233.69:9797', '119.141.125.51:9797', '110.73.7.7:8123', '124.74.96.222:80', '118.242.0.107:8909', '58.211.162.18:8080', '180.169.59.221:8080', '122.96.234.164:9999', '219.131.195.60:3128', '123.139.56.234:9999', '210.61.152.45:80', '122.4.60.15:9999', '112.74.103.115:3128', '122.72.18.160:80', '123.4.88.196:8118', '111.13.65.243:80', '118.193.23.162:3128', '112.85.12.39:9999', '112.242.112.140:9999', '111.76.133.218:808', '171.36.252.191:8123', '124.42.7.103:80', '111.13.7.42:82', '111.76.133.140:808', '118.178.227.171:80', '218.4.185.75:80', '112.249.56.122:9999', '117.28.242.189:80', '120.52.73.109:8080', '123.169.86.96:808', '113.253.13.205:8193', '27.148.151.180:80', '221.226.82.130:8998', '118.26.183.215:8080', '58.247.142.50:80', '162.105.80.111:3128', '106.46.136.47:808', '120.27.113.72:8888', '222.68.185.241:80', '27.46.41.12:9797', '122.227.40.85:3128', '122.70.141.42:80', '60.205.227.69:80', '113.99.130.117:9000', '58.211.210.82:80', '112.249.188.20:9999', '58.210.73.146:80', '123.138.89.131:9999', '60.250.81.118:8080', '182.90.17.232:80', '222.173.56.27:80', '27.208.167.129:9999', '218.64.148.200:808', '211.22.55.79:80', '117.62.27.10:8998', '27.191.211.32:8888', '61.130.46.9:8998', '121.22.252.77:80', '111.76.133.183:808', '180.97.61.79:80', '27.209.11.87:9999', '36.42.32.206:8080', '218.201.98.196:3128', '123.56.105.208:80', '125.89.198.41:8888', '58.247.72.114:80', '113.121.213.194:9999', '210.83.29.137:80', '122.144.136.71:80', '58.248.11.148:80', '210.200.217.1:80', '222.92.115.202:80', '220.166.241.51:8118', '211.20.230.25:80', '111.123.183.127:9999', '171.39.30.128:8123', '115.52.101.119:9999', '222.33.192.238:8118', '116.3.91.143:9999', '27.209.200.114:9999']
»»Ò³£º['60.189.170.155:9999', '219.129.164.122:3128', '111.76.133.204:808', '222.183.85.225:9999', '211.72.42.252:80', '211.137.135.118:80', '125.124.67.235:3128', '121.35.243.157:8080', '124.74.78.198:8080', '183.224.12.70:80', '39.80.94.9:8998', '1.207.101.230:9999', '123.171.248.44:9999', '42.196.254.110:8118', '112.251.23.9:9999', '125.122.169.202:808', '210.14.135.11:80', '221.7.252.124:80', '220.248.230.217:3128', '119.177.249.11:9999', '122.70.141.42:80', '180.76.154.5:8888', '112.241.26.195:9999', '101.53.101.172:9999', '123.169.89.20:9999', '120.52.72.52:80', '27.148.151.74:80', '60.178.50.171:9999', '202.105.131.230:80', '1.48.8.25:9999', '124.88.67.17:843', '218.59.223.118:8998', '122.6.204.46:808', '124.47.7.45:80', '119.183.145.223:9999', '220.249.185.178:9999', '58.62.207.50:9999', '202.91.245.30:80', '183.245.146.149:80', '36.33.9.212:9999', '58.176.46.248:80', '27.202.58.38:9999', '116.211.83.88:8888', '171.37.19.5:9797', '123.162.182.70:8001', '61.54.219.40:8080', '59.151.77.26:80', '113.5.80.145:8080', '122.224.209.98:3128', '220.166.13.4:9797', '121.8.98.201:8080', '61.54.121.45:8080', '210.73.204.34:80', '123.110.253.206:8088', '222.169.87.80:8998', '153.0.96.53:8998', '222.160.218.142:9999', '124.42.7.103:80', '121.19.57.31:8998', '182.244.155.232:8998', '182.35.220.214:9999', '210.14.76.125:80', '60.2.158.54:8998', '125.124.67.231:3128', '39.81.131.154:9999', '121.232.145.193:9000', '112.246.114.45:9999', '218.76.87.117:3128', '58.247.92.94:80', '222.245.132.89:80', '221.237.154.58:9797', '123.169.167.191:9999', '116.22.58.20:9797', '183.45.172.82:9797', '103.232.64.194:8080', '101.25.74.254:8998', '49.83.228.206:8888', '14.211.122.199:9797', '27.206.40.10:9999', '182.88.161.216:8998', '123.134.82.202:9999', '116.213.192.188:80', '47.90.3.155:3128', '36.42.32.129:8080', '110.155.58.132:9999', '210.75.3.50:8888', '121.232.144.99:9000', '124.132.225.100:9999', '58.240.226.122:8080', '220.187.47.121:80', '210.51.35.209:80', '121.22.252.84:8000', '58.221.38.170:8080', '61.143.225.196:80', '218.58.8.98:9999', '182.140.237.211:80', '106.46.136.19:808', '183.63.110.202:3128', '183.24.61.24:8998', '106.46.136.8:808']
